end_ip,rtt,ttl
219.146.26.206,8,9
219.146.29.238,2,9
140.249.128.209,11,10
219.146.26.214,7,9
11.247.238.58,0,1
140.249.129.245,7,8
116.251.113.57,0,5
116.251.115.53,9,9
11.73.5.177,1,2
103.41.143.46,0,5
140.249.128.65,2,8
219.146.26.210,8,9
140.249.132.61,1,7
140.249.132.69,1,7
11.73.5.161,1,2
219.146.26.202,8,9
219.146.27.69,40,10
103.41.143.69,0,4
116.251.127.70,8,8
219.146.29.226,2,9
103.41.143.54,0,5
140.249.133.69,2,7
116.251.113.221,0,5
219.146.27.69,10,10
103.41.143.118,1,7
219.146.27.69,12,10
219.146.27.65,41,10
103.41.143.110,1,2
10.102.10.133,0,4
11.73.5.97,8,8
11.73.5.161,1,2
11.73.5.121,3,9
10.102.10.73,0,4
219.146.29.238,2,9
116.251.113.57,0,5
219.146.27.69,9,10
116.251.115.53,0,5
140.249.132.77,2,7
116.251.113.221,0,5
103.41.143.54,0,5
219.146.26.206,7,9
140.249.133.73,1,7
120.192.93.193,2,7
103.41.143.58,0,5
140.249.132.101,2,7
103.41.143.54,0,5
140.249.133.73,1,7
116.251.113.53,0,5
140.249.133.69,1,7
10.102.10.93,0,4
10.54.143.241,17,3
11.95.17.209,0,3
219.146.26.214,6,9
11.73.5.153,0,3
219.146.26.202,8,9
103.41.143.110,0,5
103.52.86.118,0,4
11.73.5.177,0,7
219.146.27.65,5,10
219.146.26.206,7,9
219.146.27.69,8,10
219.146.26.202,7,9
219.146.29.234,8,9
11.95.17.81,0,3
219.146.26.206,8,9
219.146.26.206,7,9
219.146.27.65,6,9
116.251.117.202,0,4
219.146.29.230,7,9
219.146.29.234,3,9
10.54.188.242,1,7
219.146.29.230,4,9
120.222.48.17,11,10
219.146.29.234,2,9
219.146.27.69,9,10
219.146.26.206,7,9
219.146.27.65,10,10
219.146.26.206,9,9
219.146.26.210,8,9
219.146.27.69,9,10
219.146.26.210,8,9
116.251.117.198,7,9
219.146.27.69,11,10
219.146.27.69,11,10
219.146.27.65,124,10
219.146.26.210,8,9
219.146.27.65,9,10
140.249.128.165,7,8
219.146.27.65,8,10
140.249.128.65,2,8
116.251.113.221,0,5
140.249.129.245,7,8
140.249.128.169,2,8
219.146.29.238,2,9
103.41.143.54,0,5
219.146.26.202,6,9
219.146.29.238,4,9
219.146.26.202,7,9
219.146.26.210,11,9
219.146.27.69,29,10
219.146.26.206,7,9
140.249.128.209,7,8
103.52.86.90,1,4
140.249.128.85,6,8
219.146.26.210,9,9
219.146.26.210,17,9
140.249.128.149,8,8
140.249.128.65,2,8
219.146.27.65,11,10
140.249.132.77,8,10
11.95.17.233,7,10
219.146.27.69,9,10
219.146.26.206,7,9
219.146.26.206,7,9
219.146.26.210,18,9
219.146.26.214,9,9
219.146.26.206,8,9
140.249.133.101,2,7
219.146.26.202,6,9
140.249.128.77,6,8
140.249.128.141,8,8
140.249.128.181,7,8
219.146.29.238,3,9
219.146.26.202,6,9
140.249.128.209,9,8
140.249.128.189,10,8
219.146.27.65,9,10
219.146.26.202,7,9
219.146.27.65,19,10
219.146.27.69,11,10
219.146.26.206,29,9
140.249.128.61,8,8
219.146.27.65,12,10
219.146.27.69,12,10
219.146.26.210,9,9
219.146.27.69,10,10
219.146.26.210,8,9
219.146.27.65,31,10
219.146.27.65,11,10
219.146.27.65,73,10
219.146.26.206,7,9
219.146.26.202,6,9
219.146.27.65,8,10
219.146.26.214,7,9
219.146.26.206,8,9
219.146.26.210,9,9
219.146.27.65,8,10
219.146.29.234,3,9
219.146.29.234,2,9
219.146.26.210,11,9
140.249.129.237,1,7
10.54.189.38,0,3
140.249.132.57,2,7
11.73.5.73,1,2
11.247.238.58,0,1
219.146.27.65,8,10
140.249.128.149,8,8
219.146.29.238,2,9
219.146.26.206,7,9
219.146.26.206,7,9
103.41.143.58,8,9
219.146.27.65,118,10
219.146.29.226,3,9
219.146.26.206,7,9
140.249.133.65,1,7
219.146.26.206,9,9
10.54.143.229,0,3
219.146.26.210,8,9
11.73.5.145,1,2
211.137.177.34,8,9
11.95.17.137,0,3
219.146.26.210,8,9
119.167.84.210,9,9
219.146.26.214,7,9
140.249.128.253,6,8
219.146.27.70,9,10
219.146.27.65,10,10
219.146.27.69,11,10
219.146.26.210,8,9
219.146.27.65,26,10
219.146.27.69,11,10
219.146.27.65,9,10
140.249.128.169,2,8
219.146.27.70,8,10
11.247.238.58,0,1
103.41.143.54,1,7
10.102.10.49,1,4
116.251.113.221,0,1
140.249.128.77,6,8
219.146.27.65,9,10
219.146.29.238,2,9
11.247.236.58,0,1
11.247.238.58,0,1
219.146.27.65,10,10
120.192.93.189,8,8
103.52.86.50,0,4
10.54.160.33,0,3
219.146.27.69,9,10
219.146.29.238,2,9
140.249.132.81,1,7
103.52.86.134,0,4
140.249.128.77,6,8
219.146.27.69,29,10
219.146.27.65,8,10
219.146.26.202,9,9
140.249.128.205,7,8
140.249.132.61,1,7
140.249.132.53,1,7
119.167.86.46,10,9
219.146.27.69,10,10
219.146.26.214,8,9
140.249.128.141,8,8
211.137.196.149,8,8
140.249.128.245,9,8
116.251.113.33,0,5
140.205.26.217,0,5
219.146.26.206,9,9
219.146.27.69,10,10
11.95.17.129,0,3
103.41.143.50,0,5
116.251.113.57,7,9
219.146.27.65,11,10
219.146.26.206,16,9
219.146.27.65,8,10
11.95.17.145,0,3
219.146.26.214,7,9
219.146.27.65,11,10
11.73.5.177,2,2
219.146.29.230,2,9
219.146.27.65,56,10
219.146.27.69,13,10
116.251.113.33,0,5
219.146.26.202,24,9
219.146.27.69,11,10
219.146.29.230,2,9
140.249.132.65,1,7
116.251.113.57,0,5
219.146.29.234,2,9
10.54.188.238,0,3
140.249.133.81,2,7
219.146.29.234,2,9
219.146.26.210,8,9
219.146.27.65,22,10
219.146.26.210,9,9
219.146.29.238,2,9
116.251.115.53,0,1
11.95.17.209,0,3
219.146.26.202,8,9
219.146.26.206,7,9
219.146.27.69,11,10
219.146.29.234,2,9
219.146.27.65,8,10
219.146.26.206,7,9
219.146.27.65,10,10
140.249.132.61,1,7
219.146.29.238,2,9
103.41.143.50,0,5
219.146.29.226,2,9
11.73.5.105,2,7
219.146.26.206,7,9
140.249.128.113,8,8
140.249.128.229,7,8
140.249.133.73,1,7
11.95.17.137,8,9
219.146.26.214,6,9
103.41.143.50,1,5
219.146.29.230,5,9
140.249.129.245,7,8
219.146.29.230,2,9
116.251.127.18,1,4
219.146.26.202,6,9
219.146.29.230,2,9
140.249.132.53,1,7
219.146.29.234,2,9
219.146.29.234,3,9
219.146.26.210,7,9
140.249.133.53,2,7
140.249.128.193,2,8
11.73.5.177,3,2
11.219.68.26,0,3
140.249.128.189,8,8
116.251.114.114,1,4
10.54.188.194,0,3
116.251.113.37,0,5
11.247.238.58,0,1
11.247.239.58,0,1
140.249.128.69,8,8
103.41.143.73,0,4
219.146.27.69,9,10
219.146.27.69,9,10
219.146.27.69,12,10
219.146.26.214,7,9
219.146.27.65,8,10
116.251.113.221,0,5
219.146.27.65,10,10
10.102.10.133,10,10
219.146.26.214,9,9
103.41.143.54,0,5
219.146.26.210,8,9
140.249.132.77,10,10
219.146.29.234,4,9
120.192.93.193,8,10
140.249.128.149,9,8
10.102.10.129,9,10
219.146.27.69,9,10
140.249.128.113,9,8
219.146.29.226,2,9
140.249.128.229,7,8
103.41.143.46,7,9
219.146.27.65,10,10
219.146.26.206,9,9
219.146.26.210,8,9
219.146.26.206,7,9
219.146.27.69,13,10
219.146.26.210,9,9
140.249.132.101,1,7
140.249.133.53,1,7
140.249.128.205,7,8
219.146.26.202,8,9
219.146.26.206,8,9
219.146.26.214,20,9
219.146.27.65,9,10
219.146.27.65,10,10
219.146.27.69,17,10
219.146.27.65,10,10
219.146.27.69,22,10
219.146.27.65,9,10
140.249.128.57,2,8
219.146.27.69,11,10
219.146.27.65,8,10
211.137.177.34,10,10
219.146.26.202,7,9
140.249.128.69,11,8
219.146.26.202,8,9
219.146.26.210,25,9
219.146.27.65,94,10
219.146.27.69,13,10
140.249.133.81,1,7
140.249.128.205,14,8
140.249.128.229,7,8
116.251.113.73,17,5
140.249.128.53,8,8
219.146.26.206,20,9
219.146.27.69,12,10
219.146.27.65,29,10
219.146.27.69,12,10
219.146.26.202,8,9
219.146.27.65,9,10
219.146.26.206,43,9
219.146.26.202,7,9
219.146.26.214,7,9
219.146.26.202,8,9
219.146.27.69,19,10
219.146.27.69,93,10
219.146.26.206,8,9
10.54.143.217,6,3
103.41.143.54,7,8
219.146.26.206,8,9
219.146.29.238,2,9
116.251.113.37,0,5
140.249.132.105,1,7
116.251.127.18,1,4
140.249.132.57,1,7
219.146.26.210,10,9
140.249.133.69,1,7
219.146.27.65,16,10
219.146.27.69,9,10
140.249.133.105,1,7
116.251.127.6,6,8
11.247.239.58,1,2
219.146.27.65,8,10
140.249.141.229,15,6
219.146.29.226,9,9
219.146.29.230,2,9
219.146.26.210,10,9
11.219.68.10,31,3
219.146.26.202,7,9
219.146.27.70,8,10
103.52.86.94,0,4
219.146.29.238,2,9
140.249.128.101,6,8
140.249.133.61,1,7
116.251.113.57,0,5
103.41.143.54,0,5
219.146.26.210,8,9
103.41.143.114,8,8
116.251.126.242,1,4
219.146.27.69,9,10
140.249.128.113,8,8
219.146.26.214,7,9
219.146.27.69,10,10
219.146.27.69,11,10
219.158.8.114,45,10
219.146.27.69,37,10
219.146.27.69,10,10
103.52.86.58,0,5
219.146.26.214,7,9
103.41.143.118,2,7
116.251.127.70,2,7
219.146.27.65,6,10
219.146.26.210,8,9
27.221.94.189,7,9
140.249.132.53,1,7
140.249.128.229,8,9
219.146.27.65,14,10
219.146.26.214,8,9
10.54.160.17,0,3
140.249.128.205,6,8
27.221.85.217,2,9
219.146.27.65,27,10
219.146.27.70,9,11
219.146.26.210,9,9
219.146.27.65,9,10
219.146.27.65,31,10
219.146.27.69,11,10
219.146.26.214,6,9
140.249.128.181,7,8
219.146.27.69,9,10
219.158.98.94,9,10
219.146.26.202,10,9
219.146.26.206,26,9
112.224.126.29,13,10
219.146.29.230,2,9
219.146.26.206,9,9
103.41.143.110,0,5
219.146.29.226,5,9
140.249.133.81,1,7
140.249.128.205,7,8
219.146.26.206,7,9
140.249.133.105,1,7
140.249.129.225,2,8
140.249.128.181,6,8
219.146.26.206,7,9
140.249.128.213,8,8
219.146.26.206,8,9
116.251.113.37,0,5
140.249.128.249,2,8
116.251.113.37,0,5
11.73.5.105,8,10
219.146.26.202,7,9
120.222.48.17,14,10
219.146.27.65,8,10
219.146.27.69,9,10
219.146.27.65,8,10
219.146.27.65,6,10
219.146.27.65,7,10
219.146.27.65,8,10
219.146.27.65,8,10
219.146.27.65,13,10
219.146.27.65,29,10
140.249.128.157,7,8
11.95.17.153,1,7
140.249.129.229,6,8
219.146.27.69,10,10
219.146.26.210,8,9
219.146.27.69,9,10
116.251.113.57,9,10
140.249.128.149,8,8
219.146.26.206,9,9
219.146.27.69,10,10
120.192.93.193,7,9
219.146.27.69,11,10
219.146.26.206,7,9
219.146.27.69,9,10
219.146.27.65,10,10
219.146.26.202,7,9
219.146.27.65,8,10
219.146.29.226,3,9
219.146.29.226,2,9
140.249.132.73,1,7
219.146.26.206,8,9
140.249.132.53,5,7
140.249.128.185,8,8
140.249.132.53,1,7
116.251.115.53,11,10
219.146.27.69,17,10
219.146.26.206,7,9
10.54.188.218,0,3
219.146.27.65,8,10
140.249.128.41,2,8
219.146.27.69,9,10
219.146.29.234,3,9
219.146.27.65,8,10
140.249.128.77,6,8
27.221.86.157,8,8
219.146.26.206,7,9
140.249.128.229,6,8
219.146.27.65,10,10
219.146.26.210,19,9
219.146.27.69,18,10
219.146.27.69,14,10
219.146.26.214,8,9
219.146.26.206,15,9
219.146.26.202,8,9
219.146.27.65,23,10
219.146.27.65,8,10
140.249.128.113,9,8
219.146.26.206,63,9
219.146.27.69,11,10
219.146.26.214,7,9
219.146.26.210,9,9
219.146.27.65,14,10
219.146.26.214,7,9
219.146.27.69,11,10
219.146.27.65,12,10
219.146.26.210,8,9
219.146.27.69,9,10
219.146.29.226,3,9
119.167.86.254,9,9
140.249.133.65,1,7
219.146.26.202,7,9
116.251.88.37,8,9
140.249.128.41,2,8
140.249.128.81,3,8
11.219.68.26,8,8
140.249.128.149,8,8
219.146.29.230,2,9
219.146.26.214,7,9
219.146.26.210,9,9
219.146.26.214,10,10
219.146.27.65,9,10
140.249.132.101,9,10
219.146.27.69,10,10
219.146.26.210,8,9
219.146.27.65,7,10
140.249.132.73,1,7
219.146.27.65,8,10
219.146.27.70,8,11
219.146.27.69,9,10
219.146.26.214,7,9
219.146.26.202,6,9
103.41.143.110,0,5
219.146.27.69,11,10
140.249.128.109,4,8
116.251.113.73,1,5
120.222.48.29,10,10
219.146.29.234,6,9
219.146.29.230,6,9
10.90.187.58,0,5
219.146.29.238,2,9
219.146.27.65,10,10
10.54.188.242,0,3
219.146.26.210,8,9
219.146.27.69,9,10
103.41.143.65,0,1
11.95.17.65,0,3
116.251.113.45,0,5
219.146.27.69,11,10
120.192.93.193,8,9
219.146.27.65,8,10
219.146.27.65,8,10
219.146.27.65,11,10
140.249.133.65,1,7
11.73.5.177,6,10
140.249.128.205,6,8
219.146.27.65,6,10
103.52.86.66,8,9
219.146.26.214,7,9
219.146.27.69,11,10
219.146.27.65,7,10
219.146.26.202,13,9
140.249.128.165,7,8
140.249.129.237,6,8
219.146.26.206,8,9
219.146.27.69,12,10
219.146.27.65,8,10
140.249.128.69,8,8
219.146.27.65,24,10
219.146.26.210,9,9
219.146.27.69,9,10
219.146.27.65,34,10
219.146.26.214,10,9
219.146.26.202,22,9
219.146.26.202,46,9
219.146.27.70,8,10
219.146.26.202,57,9
27.221.85.217,0,5
140.249.133.101,2,7
219.146.29.234,2,9
219.146.29.230,2,9
140.249.132.105,1,7
219.146.26.214,7,9
219.146.26.206,8,9
219.146.27.65,8,10
219.146.29.226,5,9
219.146.26.210,9,9
140.249.128.213,8,8
219.146.27.69,11,10
219.146.26.202,8,9
219.146.26.202,7,9
219.146.27.69,9,10
140.249.128.201,2,8
140.249.128.165,7,8
219.146.26.214,7,9
140.249.128.209,7,8
219.146.27.69,9,10
140.249.128.113,8,8
140.249.128.181,7,8
219.146.29.238,2,9
219.158.10.62,8,9
211.137.176.105,0,5
219.146.26.202,7,9
11.73.5.113,8,10
219.146.29.238,2,9
140.249.132.57,1,7
219.146.27.65,9,10
219.146.26.210,8,9
140.249.132.57,1,7
140.249.128.189,8,8
219.146.29.230,3,9
140.249.128.129,4,8
116.251.115.53,10,10
219.146.29.226,2,9
219.146.26.206,7,9
219.146.29.238,2,9
11.247.236.58,0,1
11.219.68.42,0,3
140.249.128.69,7,8
219.146.27.69,10,10
219.146.29.226,4,9
219.146.26.202,7,9
219.146.27.65,9,10
219.146.27.65,7,10
219.146.27.69,11,10
219.146.26.206,7,9
219.146.26.210,10,9
103.41.143.58,7,9
219.146.27.69,12,10
219.146.27.69,10,10
219.146.27.65,11,10
219.146.26.210,8,9
219.146.27.65,8,10
140.249.129.245,7,8
219.146.26.214,7,9
219.146.26.210,9,9
219.146.27.65,10,10
219.146.27.69,23,10
140.249.133.81,1,7
219.146.27.69,9,10
11.73.5.89,2,2
219.146.27.69,9,10
219.146.26.214,44,9
140.249.128.97,2,8
140.249.128.77,6,8
219.146.27.65,8,10
219.146.26.202,8,9
219.146.27.69,20,10
219.146.26.214,21,9
219.146.26.202,7,9
219.146.26.214,7,9
219.146.26.202,7,9
140.249.128.149,8,8
219.146.26.202,7,9
219.146.26.210,9,9
219.146.27.69,10,10
211.137.196.149,8,9
219.146.26.214,7,9
219.146.27.69,9,10
219.146.27.65,10,10
219.146.26.206,13,9
219.146.26.206,8,9
140.249.132.57,2,7
219.146.27.69,9,10
140.249.133.77,1,7
219.146.29.226,3,9
140.249.132.65,1,7
116.251.115.53,3,9
219.146.27.65,10,10
140.205.26.217,0,5
219.146.27.65,9,10
219.146.27.65,8,10
140.249.132.57,1,7
219.146.29.234,9,9
11.73.5.137,8,10
219.146.29.234,12,9
219.146.26.214,8,9
219.146.27.69,9,10
219.146.26.206,7,9
219.146.26.202,6,9
219.146.27.69,10,10
219.146.27.69,9,10
219.146.27.69,11,10
10.90.187.58,2,7
10.102.10.93,1,4
219.146.29.238,2,9
10.54.160.97,0,3
219.146.29.230,2,9
140.205.26.217,0,5
140.249.133.69,1,7
103.41.143.122,0,5
219.146.27.65,8,10
140.249.129.233,2,8
219.146.26.214,7,9
140.249.128.213,8,8
219.146.29.234,2,9
219.146.27.69,39,10
103.52.86.58,0,4
10.54.188.230,0,3
219.146.29.226,6,9
219.146.27.69,11,10
219.146.29.230,2,9
140.249.128.61,6,8
140.249.128.53,6,8
219.146.26.214,6,9
219.146.27.69,10,10
140.249.128.105,6,8
219.146.27.69,11,10
219.146.27.69,11,10
219.146.27.69,12,10
219.146.27.69,9,10
219.146.26.210,8,9
219.146.26.210,8,9
219.146.26.210,10,9
219.146.26.206,15,9
219.146.27.65,31,10
219.146.27.65,31,10
219.146.27.65,25,10
219.146.27.69,9,10
219.146.26.206,9,9
219.146.27.65,8,10
219.146.27.65,36,10
219.146.27.65,46,10
219.146.27.65,62,10
219.146.27.65,9,10
219.146.26.214,8,9
219.146.29.234,2,9
140.249.132.101,1,7
140.249.133.65,2,7
219.146.29.238,2,9
219.146.29.238,4,9
119.167.86.162,8,10
27.221.43.13,2,9
219.146.26.202,6,9
219.146.27.69,9,10
11.95.17.201,9,8
219.146.26.210,9,9
140.249.132.81,1,7
219.146.26.202,7,9
219.146.26.206,9,9
219.146.26.206,7,9
140.249.129.237,6,8
120.192.93.193,0,5
219.146.27.65,8,10
140.249.128.57,2,8
219.146.27.70,8,10
219.146.27.65,8,10
219.146.26.202,6,9
219.146.27.65,8,10
140.249.132.69,1,7
140.249.133.65,1,7
120.192.93.189,6,9
219.146.29.238,2,9
219.146.26.206,7,9
219.146.27.69,11,10
140.249.128.177,2,8
219.146.26.214,7,9
219.146.26.214,7,9
219.146.26.202,6,9
219.146.26.210,8,9
219.146.27.69,9,10
219.146.26.206,7,9
219.146.27.65,10,10
219.146.27.69,9,10
116.251.113.53,8,9
219.146.27.69,11,10
140.249.132.69,2,7
112.231.22.113,9,10
219.146.26.206,9,9
119.167.86.226,10,10
219.146.29.226,3,9
219.146.27.69,9,10
219.146.26.214,6,9
219.146.27.65,13,10
219.146.27.69,10,10
219.146.26.210,10,9
219.146.26.202,6,9
219.146.27.69,9,10
219.146.26.206,8,9
219.146.29.238,2,9
219.146.26.210,29,9
140.249.132.101,8,10
103.41.143.110,1,5
219.146.27.65,10,10
219.146.27.69,10,10
219.146.27.65,8,10
10.90.187.58,0,5
219.146.27.69,11,10
219.146.27.69,23,10
219.146.26.206,7,9
219.146.26.202,7,9
219.146.27.69,52,10
219.146.27.69,16,10
140.249.128.253,7,8
219.146.27.65,17,10
219.146.27.69,9,10
219.146.26.214,7,9
219.146.27.65,17,10
219.146.27.65,8,10
219.146.27.65,8,10
219.146.27.65,13,10
219.146.27.65,23,10
103.52.86.66,0,4
116.251.127.46,7,8
140.249.133.53,1,7
116.251.115.53,2,8
219.146.27.69,9,10
219.146.26.206,9,9
219.146.26.214,7,9
219.146.27.69,11,10
219.146.26.214,7,9
219.146.27.65,30,10
219.146.27.69,11,10
219.146.26.214,7,9
219.146.26.202,14,9
219.146.29.238,2,9
120.192.93.193,2,8
140.249.132.81,1,7
140.249.133.81,3,9
140.249.133.65,2,7
103.52.86.74,0,4
219.146.27.65,13,10
219.146.27.69,10,10
219.146.26.214,7,9
219.146.26.206,33,9
140.249.128.69,8,8
116.251.113.73,0,5
219.146.29.234,2,9
219.146.27.69,35,10
219.146.27.65,19,10
11.219.68.10,0,3
219.146.26.210,9,9
219.146.27.69,9,10
219.146.29.238,2,9
219.146.27.69,9,10
219.146.26.214,7,9
219.146.27.65,14,10
219.146.26.210,10,9
219.146.27.65,22,10
219.146.26.210,8,9
219.146.27.69,10,10
219.146.26.202,21,9
219.146.26.210,9,9
219.146.26.210,9,9
219.146.26.202,35,9
219.146.27.65,48,10
219.146.26.206,23,9
219.146.27.69,10,10
219.146.26.202,8,9
140.249.133.57,2,7
219.146.27.65,8,10
140.249.128.129,4,8
140.249.132.77,1,7
140.249.128.137,6,8
140.249.128.217,3,8
10.54.160.17,1,7
140.249.128.93,6,8
219.146.27.65,67,10
140.249.129.241,2,9
140.249.129.229,6,8
103.41.143.58,0,5
140.249.132.57,1,7
140.249.128.85,17,8
219.146.27.69,11,10
219.146.26.202,7,9
11.95.17.169,0,3
219.146.27.65,9,10
219.146.27.65,8,10
219.146.27.70,9,11
219.146.26.206,7,9
219.146.26.206,9,9
140.205.26.217,0,5
103.41.143.50,2,9
219.146.26.214,6,9
140.249.128.81,2,8
219.146.27.65,10,10
219.146.27.65,8,10
140.249.128.141,8,8
103.41.143.125,0,4
140.249.128.225,4,8
116.251.127.58,0,4
219.146.27.69,9,10
219.146.29.226,15,9
140.249.128.93,7,8
219.146.27.65,8,10
219.146.29.238,2,9
219.146.27.65,14,10
219.146.27.65,10,10
103.41.143.46,0,5
219.146.26.210,10,9
219.146.26.214,7,9
219.146.27.65,7,10
140.249.128.149,9,10
103.41.143.58,6,9
219.146.27.65,7,10
219.146.27.69,10,10
219.146.27.69,11,10
219.146.27.69,9,10
219.146.27.65,8,10
219.146.29.226,3,9
219.146.26.210,9,9
219.146.27.69,13,10
219.146.26.202,7,9
219.146.27.69,9,10
219.146.27.65,8,10
27.221.43.13,23,8
219.146.27.69,24,10
219.146.26.202,8,9
219.146.27.69,10,10
219.146.26.210,28,9
10.54.160.73,0,3
219.146.26.202,6,9
10.102.10.49,0,4
219.146.27.65,8,10
219.146.26.214,20,9
219.146.26.210,13,9
219.146.27.69,21,10
219.146.27.65,8,10
140.249.128.205,7,8
219.146.27.69,14,10
219.146.26.214,8,9
219.146.26.210,9,9
219.146.26.210,9,9
219.146.27.65,25,10
219.146.27.69,24,10
219.146.26.214,7,9
219.146.26.214,7,9
219.146.26.214,8,9
219.146.26.210,9,9
140.249.132.105,2,7
140.249.128.169,2,8
219.146.26.206,7,9
219.146.29.226,2,9
119.167.86.246,8,8
219.146.29.230,2,9
140.249.128.205,7,8
219.146.26.202,7,9
219.146.26.206,9,9
219.146.26.202,7,9
120.192.93.193,7,9
219.146.27.69,10,10
140.249.132.57,2,7
11.247.239.58,0,1
219.146.29.234,3,9
219.146.29.234,2,9
140.249.128.153,2,8
140.249.132.73,2,7
219.146.26.210,10,9
219.146.26.206,12,9
10.54.189.26,0,3
140.249.128.205,7,8
219.146.29.230,2,9
219.146.26.206,8,9
11.73.5.153,1,7
219.146.29.234,2,9
219.146.27.65,10,10
140.249.128.197,2,8
11.219.68.26,5,8
10.102.10.29,10,10
219.146.29.238,3,9
103.41.143.50,1,7
140.249.133.81,1,7
219.146.26.210,9,9
140.249.128.113,8,8
140.249.133.105,2,7
140.249.128.137,5,8
219.146.27.65,5,10
219.146.27.69,6,10
219.146.27.69,11,10
219.146.27.69,9,10
219.146.26.210,8,9
219.146.26.206,9,9
219.146.26.206,9,9
219.146.26.214,7,9
219.146.27.69,11,10
211.137.177.38,31,10
219.146.26.210,11,9
219.146.26.206,8,9
219.146.26.202,55,9
219.146.26.202,46,9
219.146.26.202,6,9
140.249.133.53,1,7
140.249.133.57,2,7
219.146.26.206,64,9
219.146.27.69,9,10
219.146.29.234,2,9
140.249.132.73,1,7
219.146.26.210,10,9
219.146.26.206,9,9
219.146.26.202,8,9
140.249.133.77,1,7
140.249.133.101,1,7
140.249.128.77,0,3
116.251.115.53,9,9
116.251.113.45,1,5
219.146.26.206,7,9
219.146.27.69,13,10
219.146.26.214,7,9
219.146.27.69,9,10
219.146.29.234,2,9
219.146.26.202,100,9
219.146.26.214,6,9
140.249.128.221,2,8
140.249.128.173,16,8
140.249.132.81,1,7
140.249.128.89,2,8
140.249.128.229,7,8
140.249.128.181,7,8
219.146.27.65,10,10
219.146.27.65,8,10
219.146.26.210,9,9
219.146.26.202,8,9
219.146.29.230,2,9
140.249.128.61,8,8
219.146.26.214,7,9
219.146.27.65,8,10
219.146.26.214,10,9
219.146.26.202,7,9
219.146.26.202,7,9
11.95.17.73,0,5
219.146.26.202,7,9
140.249.128.181,7,8
219.146.27.65,10,10
219.146.26.214,25,9
219.146.27.69,11,10
219.146.26.202,7,9
103.41.143.50,0,5
140.249.128.229,8,8
219.146.29.226,10,9
219.146.26.206,7,9
140.249.128.245,9,8
219.146.26.202,7,9
219.146.27.69,10,10
219.146.26.210,9,9
219.146.27.69,9,10
219.146.26.202,9,9
140.249.128.209,7,8
219.146.29.230,2,9
140.249.128.129,4,8
140.249.132.53,1,7
119.167.86.174,10,9
219.146.27.65,13,10
140.249.133.81,1,7
11.73.5.153,25,10
116.251.117.202,6,9
219.146.29.226,2,9
219.146.26.210,9,9
219.146.27.65,8,10
219.146.27.65,41,10
219.146.26.214,6,9
219.146.27.69,16,10
219.146.26.202,7,9
219.146.29.230,2,9
219.146.27.65,8,10
219.146.27.65,10,10
103.41.143.122,0,5
140.249.133.101,1,7
140.249.132.69,2,9
140.249.128.61,8,8
116.251.113.37,0,5
116.251.113.221,0,5
140.249.132.77,1,7
140.249.128.201,2,8
140.249.133.57,2,7
219.146.27.69,11,10
219.146.27.65,8,10
140.249.128.113,8,8
219.146.26.214,7,9
219.146.29.226,2,9
219.146.29.234,2,9
219.146.26.202,87,9
140.249.128.165,7,8
219.146.29.226,3,9
219.146.27.65,22,10
116.251.114.106,0,4
140.249.128.241,1,7
116.251.113.73,8,9
219.146.29.226,2,9
219.146.27.65,8,10
219.146.29.238,2,9
140.249.133.73,1,7
140.249.133.77,1,7
219.146.27.65,8,10
219.146.26.210,9,9
219.146.29.226,3,9
140.249.133.61,2,7
219.146.26.214,6,9
116.251.126.242,0,4
140.249.128.229,7,8
219.146.27.69,9,10
11.247.238.58,7,10
140.249.128.157,7,8
140.249.128.93,7,8
140.249.128.61,8,8
219.146.26.210,9,9
10.54.143.249,8,9
140.249.128.85,6,8
219.146.27.65,8,10
219.146.26.210,10,9
140.249.128.213,8,8
219.146.26.214,7,9
219.146.26.214,6,9
219.146.27.69,13,10
219.146.27.69,33,10
219.146.26.214,94,9
219.146.26.214,7,9
219.146.27.69,11,10
219.146.27.65,8,10
219.146.26.202,6,9
219.146.26.214,23,9
219.146.27.69,33,10
219.146.26.210,10,9
219.146.26.202,8,9
219.146.26.210,9,9
219.146.27.69,10,10
219.146.26.202,7,9
103.41.143.54,0,5
219.146.26.210,10,9
219.146.26.202,6,9
219.146.26.202,7,9
219.146.27.69,10,10
219.146.27.65,60,10
116.251.113.73,1,5
140.249.132.105,2,7
140.249.133.69,1,7
219.146.26.210,9,9
219.146.27.69,11,10
219.146.27.69,9,10
219.146.27.65,10,10
219.146.26.214,6,9
27.221.94.89,2,7
116.251.113.57,0,5
140.249.132.77,1,7
116.251.113.57,0,5
140.249.133.77,1,7
140.249.128.77,6,8
103.41.143.145,0,4
140.249.128.141,21,8
116.251.113.221,0,5
219.146.26.214,7,9
219.146.27.69,11,10
219.146.26.214,8,9
219.146.26.210,8,9
140.249.128.61,9,8
140.249.128.69,8,8
219.146.29.226,3,9
219.146.27.65,40,10
219.146.27.65,28,10
219.146.29.226,23,9
140.249.128.45,7,8
140.249.128.209,7,8
219.146.26.206,9,9
219.146.26.202,23,9
219.146.27.69,11,10
219.146.26.202,6,9
219.146.27.69,11,10
140.249.128.137,6,8
120.222.48.21,9,10
116.251.113.53,0,5
219.146.29.226,2,9
10.102.10.69,0,4
219.146.29.238,2,9
219.146.26.214,7,9
103.41.143.58,1,5
140.249.132.81,1,7
140.249.128.241,2,8
